side 1 name,side 1 email,side 2 name,side 2 email,winner,# pocketed for player 1,# pocketed for player 2
Jim,[email],yoyo,[email],,0,0
Jim,[email],Chris,[email],,0,0
Jim,[email],Jake,[email],,0,0
Jim,[email],Joana,[email],,0,0
yoyo,[email],yoyo,[email],,0,0
yoyo,[email],Jake,[email],,0,0
yoyo,[email],Joana,[email],,0,0
Chris,[email],yoyo,[email],,0,0
Chris,[email],Jake,[email],,0,0
Jake,[email],yoyo,[email],,0,0
Jake,[email],Jake,[email],,0,0
Joana,[email],yoyo,[email],,0,0
Joana,[email],Jake,[email],,0,0